Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnpersonas_hogar                                    -0.002002
bnmenores_0_5_hogar                                  0.079416
bnmenores_6_11_hogar                                -0.058068
bntrabajadores_hogar                               7.6926e-04
bnprofesionales_hogar                               -0.001604
bedadpromedio_hogar                                1.3632e-04
bq2_hogar                                          5.6100e-04
bq3_hogar                                          4.7708e-04
bq4_hogar                                          8.4607e-04
bq5_hogar                                            0.001098
bnorte_hogar                                       1.0796e-04
bcentro_hogar                                       9.309e-05
bsur_hogar                                         -7.881e-06
asc_salud                                           -0.004998
bnpersonas_salud                                    -0.002007
bnmenores_0_5_salud                                  0.079468
bnmenores_6_11_salud                                -0.058106
bntrabajadores_salud                               7.7059e-04
bnprofesionales_salud                               -0.001606
bedadpromedio_salud                                1.3633e-04
bq2_salud                                          5.5953e-04
bq3_salud                                          4.8064e-04
bq4_salud                                          8.4740e-04
bq5_salud                                            0.001105
bnorte_salud                                       1.0748e-04
bcentro_salud                                       9.431e-05
bsur_salud                                         -4.566e-06
asc_transporte                                      -0.004983
bnpersonas_transporte                               -0.002002
bnmenores_0_5_transporte                             0.079304
bnmenores_6_11_transporte                           -0.057986
bntrabajadores_transporte                          7.6948e-04
bnprofesionales_transporte                          -0.001608
bedadpromedio_transporte                           1.3583e-04
bq2_transporte                                     5.6409e-04
bq3_transporte                                     4.8086e-04
bq4_transporte                                     8.4936e-04
bq5_transporte                                       0.001105
bnorte_transporte                                  1.0812e-04
bcentro_transporte                                  9.548e-05
bsur_transporte                                    -3.369e-06
asc_comunicaciones                                  -0.005000
bnpersonas_comunicaciones                           -0.002006
bnmenores_0_5_comunicaciones                         0.079519
bnmenores_6_11_comunicaciones                       -0.058149
bntrabajadores_comunicaciones                      7.7118e-04
bnprofesionales_comunicaciones                      -0.001604
bedadpromedio_comunicaciones                       1.3624e-04
bq2_comunicaciones                                 5.6298e-04
bq3_comunicaciones                                 4.7982e-04
bq4_comunicaciones                                 8.4971e-04
bq5_comunicaciones                                   0.001104
bnorte_comunicaciones                              1.0664e-04
bcentro_comunicaciones                              9.565e-05
bsur_comunicaciones                                -4.106e-06
asc_recreacion                                      -0.004972
bnpersonas_recreacion                               -0.001999
bnmenores_0_5_recreacion                             0.079106
bnmenores_6_11_recreacion                           -0.057839
bntrabajadores_recreacion                          7.6715e-04
bnprofesionales_recreacion                          -0.001601
bedadpromedio_recreacion                           1.3561e-04
bq2_recreacion                                     5.6163e-04
bq3_recreacion                                     4.8067e-04
bq4_recreacion                                     8.4729e-04
bq5_recreacion                                       0.001102
bnorte_recreacion                                  1.0820e-04
bcentro_recreacion                                  9.397e-05
bsur_recreacion                                    -4.884e-06
asc_educacion                                       -0.004978
bnpersonas_educacion                                -0.001995
bnmenores_0_5_educacion                              0.079214
bnmenores_6_11_educacion                            -0.057921
bntrabajadores_educacion                           7.6518e-04
bnprofesionales_educacion                           -0.001610
bedadpromedio_educacion                            1.3545e-04
bq2_educacion                                      5.6759e-04
bq3_educacion                                      4.7477e-04
bq4_educacion                                      8.5118e-04
bq5_educacion                                        0.001098
bnorte_educacion                                   1.0896e-04
bcentro_educacion                                   9.221e-05
bsur_educacion                                     -9.542e-06
asc_restaurantes                                    -0.004980
bnpersonas_restaurantes                             -0.002003
bnmenores_0_5_restaurantes                           0.079302
bnmenores_6_11_restaurantes                         -0.057989
bntrabajadores_restaurantes                        7.6926e-04
bnprofesionales_restaurantes                        -0.001600
bedadpromedio_restaurantes                         1.3580e-04
bq2_restaurantes                                   5.6298e-04
bq3_restaurantes                                   4.8194e-04
bq4_restaurantes                                   8.5131e-04
bq5_restaurantes                                     0.001107
bnorte_restaurantes                                1.0779e-04
bcentro_restaurantes                                9.455e-05
bsur_restaurantes                                  -3.451e-06
                                     bnmenores_6_11_alimentos
asc_alimentos                                        0.002304
bnpersonas_alimentos                               2.4158e-04
bnmenores_0_5_alimentos                             -0.065091
bnmenores_6_11_alimentos                             0.054317
bntrabajadores_alimentos                            4.803e-05
bnprofesionales_alimentos                          9.1496e-04
bedadpromedio_alimentos                            -4.183e-05
bq2_alimentos                                      -2.710e-05
bq3_alimentos                                       4.794e-06
bq4_alimentos                                     -2.3029e-04
bq5_alimentos                                     -5.3282e-04
bnorte_alimentos                                  -3.7311e-04
bcentro_alimentos                                 -1.9294e-04
bsur_alimentos                                     -9.161e-05
asc_cuentas                                          0.002122
bnpersonas_cuentas                                 2.2152e-04
bnmenores_0_5_cuentas                               -0.058081
bnmenores_6_11_cuentas                               0.048321
bntrabajadores_cuentas                              4.590e-05
bnprofesionales_cuentas                            8.5561e-04
bedadpromedio_cuentas                              -3.860e-05
bq2_cuentas                                        -4.565e-05
bq3_cuentas                                         1.801e-05
bq4_cuentas                                       -2.2323e-04
bq5_cuentas                                       -4.7840e-04
bnorte_cuentas                                    -3.4326e-04
bcentro_cuentas                                   -1.8256e-04
bsur_cuentas                                       -7.150e-05
asc_hogar                                            0.002127
bnpersonas_hogar                                   2.2185e-04
bnmenores_0_5_hogar                                 -0.058065
bnmenores_6_11_hogar                                 0.048299
bntrabajadores_hogar                                4.605e-05
bnprofesionales_hogar                              8.5898e-04
bedadpromedio_hogar                                -3.868e-05
bq2_hogar                                          -4.677e-05
bq3_hogar                                           1.841e-05
bq4_hogar                                         -2.2304e-04
bq5_hogar                                         -4.7910e-04
bnorte_hogar                                      -3.4429e-04
bcentro_hogar                                     -1.8228e-04
bsur_hogar                                         -7.119e-05
asc_salud                                            0.002122
bnpersonas_salud                                   2.2257e-04
